	X	Y	OBJECTID	LocID	API	ConstructNumber	ConstructType	ConstructStatus	LocType	ElevationType	Depth	Latitude	Longitude	CoordsBH_N	CoordsBH_E	UTMZone	FootageNS	Dir_NS	FootageEW	Dir_EW	QtrQtr	Section	Township	TownshipDir	Range	RangeDir	Meridian	County	FORKLIFT_HASH
4322	-110.147889841	40.067146322	138624	110951	4301334075	0	Directional	S	BH			40.06714	-110.147879	4435557.0	572666.0	12.0	178	FNL	1183.0	FWL		5.0	9.0	S	16.0	E	S	7.0	f0b0b40cdcc1c05d
4346	-110.168947709	40.065443336	138652	115281	4301331952	0	Vertical	I	BH			40.065437	-110.168937	4435351.0	570872.0	12.0	660	FNL	583.0	FWL		6.0	9.0	S	16.0	E	S	7.0	272d0db9376b2107
4373	-110.069835981	40.021660422	138683	119059	4301333084	0	Vertical	I	BH			40.021654	-110.069825	4430575.0	579375.0	12.0	722	FNL	2063.0	FWL	NENW	24.0	9.0	S	16.0	E	S	7.0	2e59ca877389c29f
4387	-110.152906702	40.0455331790001	138701	121884	4301334078	0	Directional	P	BH			40.045527	-110.152896	4433154.0	572261.0	12.0	2497	FNL	76.0	FWL	SENE	7.0	9.0	S	16.0	E	S	7.0	125fa967f30d9e7e
4475	-110.491946863	39.9941964560001	138801	120705	4301352014	0	Directional	P	BH			39.99419	-110.491936	4427236.0	543372.0	12.0	707	FNL	1978.0	FWL		6.0	6.0	S	5.0	W	U	7.0	62db6612313312ac
4522	-110.109213174	40.4010897690001	138850	126304	4301331390	0	Vertical	P	BH			40.401084	-110.109202	4472656.0	575592.0	12.0	660	FNL	1120.0	FEL	NENE	16.0	1.0	S	2.0	W	U	7.0	471472500481b410
4566	-110.217469498	40.009128897	138901	131732	4301352276	0		LA	BH			40.009125	-110.217461	4429063.0	566789.0	12.0	7	FNL	2421.0	FEL	NWNE	27.0	9.0	S	15.0	E	S	7.0	8a562c29f5b55ec8
4567	-110.191120614	40.0159484600001	138902	132367	4301352856	0	Directional	LA	BH			40.015942	-110.191109	4429840.0	569031.0	12.0	2470	FSL	317.0	FEL	NESE	23.0	9.0	S	15.0	E	S	7.0	96230f4ec32f9399
4614	-110.05860716	40.067004764	138957	114672	4301350280	0	Directional	P	BH			40.066999	-110.058596	4435618.0	580280.0	12.0	141	FSL	299.0	FEL		1.0	9.0	S	16.0	E	S	7.0	113fb12950f9106a
4735	-110.147981638	40.0635431850001	139096	137867	4301333519	0	Directional	S	BH			40.063537	-110.14797	4435157.0	572662.0	12.0	1514	FNL	1394.0	FWL		5.0	9.0	S	16.0	E	S	7.0	0b991aee0ef47741
5075	-109.981714034	40.032595858	139484	120846	4301332703	0	Vertical	I	BH			40.03259	-109.981703	4431871.0	586881.0	12.0	2031	FNL	466.0	FWL	SWNW	14.0	9.0	S	17.0	E	S	7.0	33fb701ce06d9d49
5266	-110.417491696	39.907334082	139693	126865	4301332942	0	Directional	PA	BH			39.907328	-110.41748	4417634.0	549791.0	12.0	682	FNL	1949.0	FWL	NENW	2.0	7.0	S	5.0	W	U	7.0	0e3615138d154b2a
8544	-110.041395949	40.438430011	143396	126196	4301330167	0	Vertical	PA	BH			40.438424	-110.041385	4476861.0	581302.0	12.0	1969	FSL	2156.0	FWL	NESW	31.0	1.0	N	1.0	W	U	7.0	4a68b5727c619865
8551	-110.075841328	40.4570076310001	143403	120868	4301330168	0	Vertical	S	BH			40.457001	-110.07583	4478892.0	578359.0	12.0	1841	FNL	2124.0	FEL	SWNE	26.0	1.0	N	2.0	W	U	7.0	31d9c229902af72e
10689	-110.452036579	40.178585265	145723	124851	4301330075	0	Vertical	PA	BH			40.178579	-110.452025	4447722.0	546653.0	12.0	1895	FNL	1694.0	FEL	SWNE	33.0	3.0	S	5.0	W	U	7.0	d472d8598296b7f4
10696	-110.462571029	40.2308442200001	145731	134020	4301331321	0	Vertical	P	BH			40.230838	-110.46256	4453517.0	545721.0	12.0	1280	FSL	660.0	FWL	SWSW	9.0	3.0	S	5.0	W	U	7.0	0713bcc7019cc683
10699	-110.467849088	40.247337729	145734	137153	4301351609	0	Directional	P	BH			40.247332	-110.467838	4455345.0	545261.0	12.0	1924	FSL	813.0	FEL	NESE	5.0	3.0	S	5.0	W	U	7.0	10e7dd3284559ac0
10700	-110.413034637	40.2242700130001	145735	137882	4301330980	0	Vertical	PA	BH			40.224264	-110.413023	4452814.0	549940.0	12.0	1103	FNL	1352.0	FEL	NWNE	14.0	3.0	S	5.0	W	U	7.0	3f9b932ea0ede621
10707	-110.426646665	40.2519789500001	145742	151945	4301354036	0	Horizontal	APD	BH			40.251972	-110.426636	4455882.0	548762.0	12.0	1600	FNL	135.0	FWL	SWNW	2.0	3.0	S	5.0	W	U	7.0	d6c708a48036e88e
10718	-110.506247619	40.2232997200001	145758	116872	4301330103	0	Vertical	PA	BH			40.223294	-110.506236	4452658.0	542010.0	12.0	1303	FNL	1227.0	FEL	SENE	13.0	3.0	S	6.0	W	U	7.0	2bf298cbc7745e2e
10731	-110.603762328	40.236026526	145778	129790	4301350916	0	Directional	LA	BH			40.23602	-110.603751	4454029.0	533707.0	12.0	1975	FNL	1967.0	FEL	SWNE	7.0	3.0	S	6.0	W	U	7.0	b950fa8de6835b9c
11827	-110.027894655	39.9200390130001	146956	115749	4301331312	0	Vertical	PA	BH			39.920033	-110.027883	4419334.0	583077.0	12.0	757	FNL	2016.0	FEL	NWNE	29.0	10.0	S	17.0	E	S	7.0	cba09d9132795168
12721	-110.006973789	39.9620809670001	147937	135891	4301351928	0	Horizontal	LA	BH			39.962075	-110.006963	4424020.0	584813.0	12.0	1300	FNL	1300.0	FEL	NWNE	9.0	10.0	S	17.0	E	S	7.0	dd0fbf01fc449b42
13867	-110.0153088	40.286706033	149177	115050	4301353399	0		LA	BH			40.2867	-110.015298	4460044.0	583702.0	12.0	330	FNL	1320.0	FEL	N-NE	29.0	2.0	S	1.0	W	U	7.0	0bbdb1cf694617d8
13909	-110.267256041	39.9101220470001	149222	120970	4301330832	0	Vertical	PA	BH			39.910116	-110.267245	4418038.0	562630.0	12.0	901	FSL	557.0	FEL	SESE	30.0	10.0	S	15.0	E	S	7.0	2d8e9d84c1b34f42
14979	-110.371037136	40.001576974	150417	114709	4301332529	0	Vertical	P	BH			40.001571	-110.371026	4428121.0	553688.0	12.0	2023	FSL	681.0	FEL	NESE	31.0	5.0	S	4.0	W	U	7.0	6ad37a6c994d2386
15755	-110.126697961	40.285366174	151278	114934	4301353353	0	Horizontal	P	BH			40.28536	-110.126687	4459796.0	574235.0	12.0	590	FNL	671.0	FEL	NENE	29.0	2.0	S	2.0	W	U	7.0	7a8e559bb4ff5654
15824	-110.163012208	40.278796592	151367	145968	4301353655	0	Horizontal	APD	BH			40.27879	-110.163001	4459037.0	571155.0	12.0	2310	FSL	330.0	FEL	NESE	25.0	2.0	S	3.0	W	U	7.0	c2408738b5b0fc22
15858	-110.365411102	40.2731645630001	151414	129256	4301332923	0	Vertical	P	BH			40.273158	-110.3654	4458269.0	553953.0	12.0	670	FSL	1217.0	FWL	SWSW	29.0	2.0	S	4.0	W	U	7.0	cdf1bd952f94ac39
16150	-110.295390133	40.037045221	151742	131589	4301333216	0	Vertical	P	BH			40.037039	-110.295379	4432106.0	560114.0	12.0	821	FNL	460.0	FEL	NENE	23.0	5.0	S	4.0	W	U	7.0	158997067179613c
16250	-110.393909545	40.0553964860001	151849	127977	4301352549	0		LA	BH			40.05539	-110.393898	4434081.0	551695.0	12.0	672	FSL	1912.0	FEL	SWSE	12.0	5.0	S	5.0	W	U	7.0	30e78be88bba7525
16262	-110.42222065	40.0447115380001	151861	131905	4301350476	0	Directional	P	BH			40.044705	-110.422209	4432879.0	549288.0	12.0	1983	FSL	630.0	FWL	NWSW	14.0	5.0	S	5.0	W	U	7.0	ae9f63b6c75c0600
16700	-110.344541321	40.1100590730001	152376	118553	4301333073	0	Vertical	PA	BH			40.110053	-110.34453	4440178.0	555861.0	12.0	660	FNL	1980.0	FWL	NENW	28.0	4.0	S	4.0	W	U	7.0	3c869512096d597f
16755	-110.574563157	40.149242848	152432	116679	4301351109	0	Directional	P	BH			40.149237	-110.574552	4444408.0	536237.0	12.0	1982	FNL	836.0	FWL	SWNW	9.0	4.0	S	6.0	W	U	7.0	9461dd71eedfcaa5
16773	-110.555382383	40.1090782640001	152452	129367	4301333610	0	Vertical	PA	BH			40.109072	-110.555371	4439958.0	537893.0	12.0	822	FNL	896.0	FWL	NWNW	27.0	4.0	S	6.0	W	U	7.0	7b732f2a5d16f004
16780	-110.537451198	40.105908744	152459	134038	4301351663	0	Directional	APD	BH			40.105903	-110.53744	4439614.0	539423.0	12.0	1980	FNL	660.0	FWL	SWNW	26.0	4.0	S	6.0	W	U	7.0	9c8d6963e03ffae6
16794	-110.61789884	40.1134638120001	152474	111049	4301352123	0	Directional	LA	BH			40.113458	-110.617888	4440420.0	532563.0	12.0	810	FSL	810.0	FEL	SESE	24.0	4.0	S	7.0	W	U	7.0	ad4395cb81ca42a1
16903	-110.226433029	40.1075916020001	152594	117086	4301332368	0	Vertical	PA	BH			40.107585	-110.226422	4439985.0	565929.0	12.0	2038	FNL	2144.0	FEL	SWNE	28.0	4.0	S	3.0	W	U	7.0	33a39f0c47f03ebb
17388	-110.545343305	40.0307184390001	153130	133543	4301332738	0	Vertical	P	BH			40.030712	-110.545332	4431265.0	538793.0	12.0	2131	FSL	2392.0	FEL	NWSE	22.0	5.0	S	6.0	W	U	7.0	2046a7e507bd181d
17390	-110.580320999	40.026201386	153133	135597	4301351443	0	Directional	LA	BH			40.026195	-110.58031	4430749.0	535811.0	12.0	500	FSL	1690.0	FEL		20.0	5.0	S	6.0	W	U	7.0	686c6a8a30e606ec
17463	-110.384760868	39.976198153	153211	126707	4301351918	0	Directional	P	BH			39.976192	-110.38475	4425296.0	552536.0	12.0	2010	FNL	665.0	FWL	SWNW	7.0	6.0	S	4.0	W	U	7.0	38231f8f032e6a4a
17479	-110.403600784	39.9832791760001	153228	110372	4301350329	0	Directional	P	BH			39.983273	-110.40359	4426071.0	550922.0	12.0	620	FSL	690.0	FWL	SWSW	1.0	6.0	S	5.0	W	U	7.0	37e2a636c9829175
17792	-110.056893045	40.0833069820001	153603	121276	4301331637	0	Vertical	I	BH			40.083301	-110.056882	4437429.0	580407.0	12.0	603	FSL	699.0	FWL	SWSW	30.0	8.0	S	17.0	E	S	7.0	706cde4235e3a9a8
17835	-110.018376241	40.0766623390001	153656	132265	4301331665	0	Vertical	I	BH			40.076656	-110.018365	4436727.0	583699.0	12.0	1835	FNL	738.0	FWL	SWNW	33.0	8.0	S	17.0	E	S	7.0	a079ce6b9ea17d56
17849	-110.005856034	40.108548033	153672	136268	4301351973	0	Directional	LA	BH			40.108542	-110.005845	4440278.0	584727.0	12.0	766	FNL	1126.0	FEL	NENE	21.0	8.0	S	17.0	E	S	7.0	72392a3ec00463df
18061	-110.081517825	40.0671976900001	153906	120959	4301350124	0	Directional	P	BH			40.067192	-110.081507	4435619.0	578326.0	12.0	169	FSL	1097.0	FEL	SESE	35.0	8.0	S	16.0	E	S	7.0	6ca95092747aaca0
18073	-110.093408191	40.0972749050001	153918	124260	4301350132	0	Vertical	P	BH			40.097269	-110.093397	4438947.0	577278.0	12.0	359	FSL	730.0	FWL	SWSW	23.0	8.0	S	16.0	E	S	7.0	20ecd0717ecd9206
18090	-110.593550169	40.1311207750001	153937	137407	4301352059	0	Directional	OPS	BH			40.131115	-110.593539	4442389.0	534629.0	12.0	1980	FSL	660.0	FWL	NESE	17.0	4.0	S	6.0	W	U	7.0	fc2ea178788087e8
18099	-110.649096649	40.084614624	153947	112322	4301352055	0	Directional	PA	BH			40.084609	-110.649085	4437207.0	529917.0	12.0	810	FSL	810.0	FWL	SWSW	35.0	4.0	S	7.0	W	U	7.0	167bc8fc36db50d2
18207	-110.088360087	40.1186327	154069	127935	4301350308	0	Vertical	P	BH			40.118627	-110.088349	4441322.0	577684.0	12.0	1979	FSL	666.0	FEL	NESE	22.0	4.0	S	2.0	W	U	7.0	4b13871746dca12d
18233	-110.178143621	40.114962103	154105	118027	4301350171	0	Vertical	LA	BH			40.114956	-110.178132	4440840.0	570037.0	12.0	660	FSL	667.0	FWL	SWSW	24.0	4.0	S	3.0	W	U	7.0	5b662835ce80f63e
18241	-110.207047069	40.125983976	154117	126104	4301350670	0	Vertical	LA	BH			40.125978	-110.207036	4442041.0	567563.0	12.0	573	FNL	2125.0	FEL	NWNE	22.0	4.0	S	3.0	W	U	7.0	f83aee496566dc14
18277	-110.382223959	40.149673804	154156	134562	4301353142	0	Directional	APD	BH			40.149668	-110.382213	4444552.0	552619.0	12.0	1980	FNL	1980.0	FWL	SENW	7.0	4.0	S	4.0	W	U	7.0	0ddb49ebf958d2fc
18296	-110.471746621	40.095113532	154179	120667	4301352113	0	Directional	P	BH			40.095107	-110.471735	4438447.0	545030.0	12.0	631	FNL	2017.0	FEL	NWNE	32.0	4.0	S	5.0	W	U	7.0	aa97144a118453a5
18298	-110.480843543	40.1669426460001	154181	121542	4301351242	0	Directional	P	BH			40.166937	-110.480832	4446415.0	544208.0	12.0	833	FNL	809.0	FWL		5.0	4.0	S	5.0	W	U	7.0	2ca23650f0889564
18302	-110.471809901	40.1203045780001	154185	125438	4301352947	0	Directional	LA	BH			40.120298	-110.471799	4441243.0	545008.0	12.0	1980	FNL	1980.0	FEL	SWNE	20.0	4.0	S	5.0	W	U	7.0	eef5af1eda79a06b
18399	-110.168947135	40.086714812	154290	111606	4301334182	0	Vertical	P	BH			40.086709	-110.168936	4437712.0	570850.0	12.0	1819	FSL	572.0	FWL		30.0	8.0	S	16.0	E	S	7.0	50c90bfe777174b8
18526	-110.070053303	40.09794564	154425	138275	4301331630	0	Vertical	PA	BH			40.09794	-110.070042	4439042.0	579268.0	12.0	660	FSL	1980.0	FWL	SESW	24.0	8.0	S	16.0	E	S	7.0	8e3be28ef5adb8c6
18560	-110.03940549	40.070748236	154468	119944	4301350656	0	Directional	P	BH			40.070742	-110.039394	4436051.0	581913.0	12.0	1325	FSL	82.0	FWL	SWSW	32.0	8.0	S	17.0	E	S	7.0	d09c3e9749700171
18744	-110.08643925	40.0780029490001	154679	112102	4301334149	0	Directional	P	BH			40.077997	-110.086428	4436814.0	577894.0	12.0	1469	FNL	2428.0	FEL	NWNE	35.0	8.0	S	16.0	E	S	7.0	9f8a1634dba55a33
18753	-110.065834983	40.0675407790001	154689	115049	4301350958	0	Horizontal	LA	BH			40.067535	-110.065824	4435671.0	579663.0	12.0	160	FSL	2100.0	FEL	SWSE	36.0	8.0	S	16.0	E	S	7.0	18ae05f22d9b98ed
18762	-110.060908464	40.0710596930001	154701	119079	4301352780	0	Directional	LA	BH			40.071054	-110.060897	4436066.0	580079.0	12.0	1439	FSL	721.0	FEL	NESE	36.0	8.0	S	16.0	E	S	7.0	67024c084b45676e
18816	-110.097872046	40.094165457	154768	135624	4301350040	0	Vertical	LA	BH			40.094159	-110.097861	4438598.0	576901.0	12.0	781	FNL	519.0	FEL	NENE	27.0	8.0	S	16.0	E	S	7.0	b610ad11d0b005e1
18835	-110.019145375	40.0835430650001	154788	110690	4301331771	0	Vertical	I	BH			40.083537	-110.019134	4437490.0	583625.0	12.0	640	FSL	507.0	FWL	SWSW	28.0	8.0	S	17.0	E	S	7.0	e005bf557b17470c
18979	-110.159790615	40.0691793060001	154939	111286	4301331715	0	Vertical	I	BH			40.069173	-110.159779	4435773.0	571649.0	12.0	723	FSL	1970.0	FEL	SWSE	31.0	8.0	S	16.0	E	S	7.0	ff30ad4ab122a6cf
19007	-110.076921523	40.107109128	154974	125039	4301334140	0	Directional	S	BH			40.107103	-110.07691	4440053.0	578672.0	12.0	1122	FNL	244.0	FWL	NWNW	24.0	8.0	S	16.0	E	S	7.0	c4b92596dcbc7874
19084	-110.630463226	40.094557373	155054	114424	4301352186	0	Directional	PA	BH			40.094551	-110.630452	4438317.0	531501.0	12.0	810	FNL	810.0	FWL	NWNW	36.0	4.0	S	7.0	W	U	7.0	95f0daccdad682d4
19161	-110.117167482	40.0797998580001	155134	135957	4301331603	0	Vertical	I	BH			40.079794	-110.117156	4436987.0	575272.0	12.0	660	FNL	660.0	FEL	NENE	33.0	8.0	S	16.0	E	S	7.0	4192f79b0a20a3c0
19543	-110.173919479	40.069334977	155565	110843	4301330451	0	Vertical	PA	BH			40.069329	-110.173908	4435779.0	570444.0	12.0	784	FSL	784.0	FEL	SESE	36.0	8.0	S	15.0	E	S	7.0	302412fb29dd453d
19570	-110.112580976	40.0690074680001	155601	116459	4301331225	0	Vertical	I	BH			40.069001	-110.11257	4435793.0	575675.0	12.0	660	FSL	660.0	FWL	SWSW	34.0	8.0	S	16.0	E	S	7.0	1b1b82c08ed473e6
19578	-110.06070068	40.072526554	155612	120067	4301331572	0	Vertical	PA	BH			40.07252	-110.060689	4436229.0	580095.0	12.0	1991	FSL	662.0	FEL	NESE	36.0	8.0	S	16.0	E	S	7.0	4c9181adf038d3fb
19582	-110.140839775	40.080410311	155616	120904	4301332220	0	Vertical	PA	BH			40.080404	-110.140829	4437035.0	573253.0	12.0	470	FNL	1958.0	FEL	NWNE	32.0	8.0	S	16.0	E	S	7.0	318ec7988c9445f7
19670	-110.046862192	40.0725486590001	155717	116692	4301315113	0	Vertical	PA	BH			40.072543	-110.046851	4436244.0	581275.0	12.0	1980	FSL	1980.0	FEL	NWSE	31.0	8.0	S	17.0	E	S	7.0	19309e842017be88
19687	-110.005210267	40.0763518110001	155738	120120	4301331915	0	Vertical	I	BH			40.076346	-110.005199	4436705.0	584822.0	12.0	1954	FNL	851.0	FEL	SENE	33.0	8.0	S	17.0	E	S	7.0	6c480ba7d8d6a029
19921	-110.216081013	40.014768556	156003	110539	4301332825	0	Vertical	I	BH			40.014762	-110.21607	4429690.0	566902.0	12.0	2035	FSL	2023.0	FEL	NWSE	22.0	9.0	S	15.0	E	S	7.0	b8805c6bba4ae5aa
19923	-110.192046757	40.0437225110001	156005	110648	4301332248	0	Vertical	I	BH			40.043716	-110.192036	4432922.0	568924.0	12.0	2046	FSL	557.0	FEL	NESE	11.0	9.0	S	15.0	E	S	7.0	18d83dc7bc03956f
19949	-110.120604111	40.1116834900001	156033	125619	4301350079	0	Vertical	S	BH			40.111677	-110.120593	4440523.0	574944.0	12.0	542	FNL	868.0	FWL		28.0	4.0	S	2.0	W	U	7.0	9f5b7d7fe1660dbd
19954	-110.092555317	40.1261434670001	156039	128726	4301350882	0	Vertical	LA	BH			40.126137	-110.092544	4442152.0	577318.0	12.0	560	FNL	1836.0	FEL	NWNE	22.0	4.0	S	2.0	W	U	7.0	2ea0aeecee4861f2
20010	-110.339926575	40.092193969	156108	120973	4301350037	0	Vertical	P	BH			40.092188	-110.339915	4438198.0	556269.0	12.0	1970	FNL	1989.0	FEL	SWNE	33.0	4.0	S	4.0	W	U	7.0	7405b8dcbca7f4b1
20040	-110.392214876	40.1418163440001	156141	119384	4301330922	0	Vertical	PA	BH			40.14181	-110.392204	4443674.0	551774.0	12.0	522	FSL	796.0	FEL	SESE	12.0	4.0	S	5.0	W	U	7.0	41bd072324e5a083
20044	-110.401025653	40.091616064	156145	124431	4301353080	0	Directional	LA	BH			40.09161	-110.401014	4438097.0	551061.0	12.0	1980	FNL	1980.0	FWL	SENW	36.0	4.0	S	5.0	W	U	7.0	fa797238604ddd95
20067	-110.414896056	40.1280405000001	156169	137150	4301310226	0	Vertical	PA	BH			40.128034	-110.414885	4442132.0	549852.0	12.0	810	FSL	1880.0	FEL	SWSE	14.0	4.0	S	5.0	W	U	7.0	60fba8df880e2dc3
20080	-110.552104003	40.102632783	156184	116210	4301330455	0	Vertical	PA	BH			40.102627	-110.552093	4439244.0	538176.0	12.0	2104	FSL	1817.0	FWL	NESW	27.0	4.0	S	6.0	W	U	7.0	cc8dfeb4e20b9b94
20100	-110.517975993	40.145516414	156205	135445	4301351720	0	Directional	P	BH			40.14551	-110.517965	4444019.0	541059.0	12.0	1964	FSL	774.0	FWL	NWSW	12.0	4.0	S	6.0	W	U	7.0	4110d4cf507c6278
20566	-110.009303056	40.0763688690001	156705	126816	4301331860	0	Vertical	I	BH			40.076363	-110.009292	4436703.0	584473.0	12.0	1943	FNL	2009.0	FEL	SWNE	33.0	8.0	S	17.0	E	S	7.0	37b6f6aef6632a8e
20734	-110.05991809	40.427492128	156900	131596	4301330360	0	Vertical	P	BH			40.427486	-110.059907	4475630.0	579744.0	12.0	2022	FNL	2034.0	FWL	SENW	1.0	1.0	S	2.0	W	U	7.0	e1550bcf12da301a
20735	-110.051565986	40.401036671	156901	133636	4301331336	0	Vertical	PA	BH			40.40103	-110.051555	4472701.0	580484.0	12.0	730	FNL	849.0	FEL		13.0	1.0	S	2.0	W	U	7.0	cec9abd80b90a32d
20747	-110.204994139	40.0644079480001	156914	124251	4301330997	0	Vertical	PA	BH			40.064402	-110.204983	4435208.0	567799.0	12.0	984	FNL	678.0	FWL		2.0	9.0	S	15.0	E	S	7.0	f0157082f46d1669
20764	-110.192370651	40.018254632	156931	129658	4301332828	0	Vertical	I	BH			40.018249	-110.192359	4430095.0	568922.0	12.0	1970	FNL	665.0	FEL	SENE	23.0	9.0	S	15.0	E	S	7.0	e39d823cb29800b2
